time,CGM,insulin
2026-01-01 23:18:00,110.55013313156472,0.02112267499992533
2026-01-01 23:21:00,108.91276321136294,0.02112267499992533
2026-01-01 23:24:00,106.71386216388271,0.02112267499992533
2026-01-01 23:27:00,104.00338936126019,0.02112267499992533
2026-01-01 23:30:00,101.09642286293676,0.02112267499992533
2026-01-01 23:33:00,98.3668388849326,0.02112267499992533
2026-01-01 23:36:00,96.18837580945554,0.02112267499992533
2026-01-01 23:39:00,94.89658339637634,0.02112267499992533
2026-01-01 23:42:00,94.59850007745463,0.02112267499992533
2026-01-01 23:45:00,95.05846375040245,0.02112267499992533
2026-01-01 23:48:00,95.9645965852108,0.02112267499992533
2026-01-01 23:51:00,97.00495076175099,0.02112267499992533
2026-01-01 23:54:00,97.88863274909463,0.02112267499992533
2026-01-01 23:57:00,98.45138586941988,0.02112267499992533
